gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
-- PC: (0x4498bf) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c9) 

-- PC: (0x4498c7) 

-- PC: (0x4498c9) 

-- PC: (0x4498c7) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x41364d) 

-- PC: (0x4498c9) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- ReadReq [13640:1367f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x4d set: 0x9 way: 0 Latency: 2 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413652) 

-- PC: (0x413650) 

-- PC: (0x413652) 

-- PC: (0x413650) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x4136b0) 

-- PC: (0x41365b) 

-- PC: (0x4136b0) 

-- PC: (0x41365b) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- ReadReq [13680:136bf] IF Miss --  Latency: 502 

-- PC: (0x4498b0) 

-- PC: (0x4498b0) 

-- PC: (0x4498b6) 

-- PC: (0x4498b6) 

-- PC: (0x4498b6) 

-- PC: (0x4498b6) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498b8) 

-- PC: (0x4498ba) 

-- PC: (0x4498ba) 

-- PC: (0x4498ba) 

-- PC: (0x4498ba) 

-- PC: (0x4498bf) 

-- PC: (0x4498bf) 

-- PC: (0x4498bf) 

-- PC: (0x4498bf) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- Tick (136366500) -- ISN: (89082) : L from (0x7fffffffebf8) -- of Size = (8)-- PC: (0x4498c9) 

 -- vaddr (0x7fffffffebf8) -- paddr (0xc5bf8) 

-- ReadReq [c5bf8:c5bff] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x316 set: 0xf way: 0 Latency: 2 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c1) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c7) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x4498c9) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x41364d) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413650) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413652) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413655) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x413658) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x41365b) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x41368b) 

-- PC: (0x4136b6) 

-- PC: (0x41368b) 

-- PC: (0x4136b6) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413696) 

