// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53496]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53497]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53498]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53499]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m...............................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53500]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53501]  f=38000000, r=38009500
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53502]  f=38000000, r=38010000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53503]  f=38001500, r=38010000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m..............................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53504]  f=38001500, r=38010000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53505]  f=38001500, r=38010000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53506]  f=38001500, r=38010500
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53507]  f=38001500, r=38011000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53508]  f=38001500, r=38011000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53509]  f=38001500, r=38011000
[(B[m.[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53510]  f=38001500, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53511]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53512]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53513]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53514]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53515]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m.............................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53516]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53517]  f=38002000, r=38011500
[(B[m..[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53518]  f=38002000, r=38012000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53519]  f=38003500, r=38012000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m............................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53520]  f=38003500, r=38012000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53521]  f=38003500, r=38012000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53522]  f=38003500, r=38012500
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53523]  f=38003500, r=38013000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53524]  f=38003500, r=38013000
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53525]  f=38003500, r=38013000
